  1500→  1500→
  1822→  1822→                style={{
  1823→  1823→                  WebkitOverflowScrolling: 'touch',
  1824→  1824→                  overscrollBehavior: 'contain',
  1825→  1825→                  /* Restore default touch behavior so scroll works */
  1826→  1826→                  touchAction: 'pan-y',
  1827→  1827→                  minHeight: 0,
  1828→  1828→                }}
  1829→  1829→              >
  1830→  1830→                <div className="space-y-4 pb-4">
  1831→  1831→                  {/* Candidate summary — compact */}
  1832→  1832→                  <div className="p-3 rounded-lg bg-muted/50 space-y-1">
  1833→  1833→                    <div className="flex items-center gap-2">
  1834→  1834→                      <div className="flex items-center justify-center h-8 w-8 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 shrink-0">
  1835→  1835→                        <User className="h-4 w-4" />
  1836→  1836→                      </div>
  1837→  1837→                      <div className="min-w-0 flex-1">
  1838→  1838→                        <p className="font-medium text-sm truncate">{currentCandidate.name}</p>
  1839→  1839→                        <p className="text-xs text-muted-foreground font-mono">{currentCandidate.phone}</p>
  1840→  1840→                      </div>
  1841→  1841→                      <Badge variant="outline" className="text-[10px] shrink-0 tabular-nums">
  1842→  1842→                        {includeDispositionTime && timerRef.current && (
  1843→  1843→                          <span className="h-1.5 w-1.5 rounded-full bg-red-500 animate-pulse mr-1.5" />
  1844→  1844→                        )}
  1845→  1845→                        {formattedTimer}
  1846→  1846→                      </Badge>
  1847→  1847→                    </div>
  1848→  1848→                    {includeDispositionTime && timerRef.current && (
  1849→  1849→                      <p className="text-[10px] text-amber-600 font-medium pl-10">⏱ Timer running — stops on disposition submit</p>
  1850→  1850→                    )}
  1851→  1851→                    <div className="flex gap-4 text-xs pl-10 text-muted-foreground">
  1852→  1852→                      {currentCandidate.role && (
  1853→  1853→                        <span className="flex items-center gap-1 truncate">
  1854→  1854→                          <Briefcase className="h-3 w-3 shrink-0 text-emerald-500" />
  1855→  1855→                          <span className="truncate">{currentCandidate.role}</span>
  1856→  1856→                        </span>
  1857→  1857→                      )}
  1858→  1858→                      {currentCandidate.location && (
  1859→  1859→                        <span className="flex items-center gap-1 truncate">
  1860→  1860→                          <MapPin className="h-3 w-3 shrink-0 text-emerald-500" />
  1861→  1861→                          <span className="truncate">{currentCandidate.location}</span>
  1862→  1862→                        </span>
  1863→  1863→                      )}
  1864→  1864→                    </div>
  1865→  1865→                  </div>
  1866→  1866→
  1867→  1867→                  {/* Disposition selector */}
  1868→  1868→                  <div className="space-y-2">
  1869→  1869→                    <Label className="text-sm font-medium">Call Disposition <span className="text-red-500">*</span></Label>
  1870→  1870→                    <div className="grid grid-cols-2 gap-2">
  1871→  1871→                      {dispositions.map((d) => (
  1872→  1872→                        <button
  1873→  1873→                          key={d.id}
  1874→  1874→                          type="button"
  1875→  1875→                          onClick={() => setSelectedDisposition(d.id)}
  1876→  1876→                          style={{ touchAction: 'manipulation' }}
  1877→  1877→                          className={cn(
  1878→  1878→                            'px-3 py-2.5 rounded-lg text-xs font-medium border text-left min-h-[44px] flex items-center',
  1879→  1879→                            selectedDisposition === d.id
  1880→  1880→                              ? 'border-emerald-500 bg-emerald-50 text-emerald-700 ring-1 ring-emerald-500'
  1881→  1881→                              : 'border-border text-muted-foreground'
  1882→  1882→                          )}
  1883→  1883→                        >
  1884→  1884→                          {d.heading}
  1885→  1885→                        </button>
  1886→  1886→                      ))}
  1887→  1887→                    </div>
  1888→  1888→                    {dispositions.length === 0 && (
  1889→  1889→                      <p className="text-xs text-muted-foreground">No dispositions configured. Ask your admin.</p>
  1890→  1890→                    )}
  1891→  1891→                  </div>
  1892→  1892→
  1893→  1893→                  {/* Client dropdown — native <select> for Android WebView compatibility.
  1894→  1894→                      Position:absolute dropdowns get clipped by overflow:hidden parent
  1895→  1895→                      and break touch scroll in Android WebView. Native <select> renders as
  1896→  1896→                      a system dialog — immune to scroll and overflow issues. */}
  1897→  1897→                  <div className="space-y-2">
  1898→  1898→                      <Label className="text-sm font-medium">Client</Label>
  1899→  1899→                      <div className="relative">
  1900→  1900→                        <select
  1901→  1901→                          value={selectedClient || ''}
  1902→  1902→                          onChange={(e) => setSelectedClient(e.target.value)}
  1903→  1903→                          className="w-full h-11 px-3 rounded-lg border border-border bg-background text-sm appearance-none pr-10"
  1904→  1904→                          style={{ touchAction: 'manipulation' }}
  1905→  1905→                        >
  1906→  1906→                          <option value="">Select client...</option>
  1907→  1907→                          {clients.map((c) => (
  1908→  1908→                            <option key={c.id} value={c.id}>{c.name}</option>
  1909→  1909→                          ))}
  1910→  1910→                          <option value="__other__">+ Other (enter manually)</option>
  1911→  1911→                        </select>
  1912→  1912→                        {/* Custom chevron icon overlaid on the native select */}
  1913→  1913→                        <div className="absolute right-3 top-1/2 -translate-y-1/2 pointer-events-none">
  1914→  1914→                          <ChevronDown className="h-4 w-4 opacity-50" />
  1915→  1915→                        </div>
  1916→  1916→                      </div>
  1917→  1917→                      {selectedClient === '__other__' && (
  1918→  1918→                        <input
  1919→  1919→                          type="text"
  1920→  1920→                          placeholder="Enter client name..."
  1921→  1921→                          value={customClientName}
  1922→  1922→                          onChange={(e) => setCustomClientName(e.target.value)}
  1923→  1923→                          className="w-full h-11 px-3 mt-2 rounded-lg border border-border bg-background text-sm"
  1924→  1924→                          style={{ touchAction: 'manipulation' }}
  1925→  1925→                        />
  1926→  1926→                      )}
  1927→  1927→
  1928→  1928→                      {/* F2F Interview Date — always shown */}
  1929→  1929→                      <div className="space-y-2">
  1930→  1930→                        <Label className="text-sm font-medium">F2F Interview Date</Label>
  1931→  1931→                        <input
  1932→  1932→                          type="date"
  1933→  1933→                          value={f2fInterviewDate}
  1934→  1934→                          onChange={(e) => setF2fInterviewDate(e.target.value)}
  1935→  1935→                          min={new Date().toISOString().split('T')[0]}
  1936→  1936→                          className="w-full h-11 px-3 rounded-lg border border-border bg-background text-sm"
  1937→  1937→                          style={{ touchAction: 'manipulation' }}
  1938→  1938→                        />
  1939→  1939→                      </div>
  1940→  1940→                    </div>
  1941→  1941→
  1942→  1942→                  {/* Notes with voice input */}
  1943→  1943→                  <div className="space-y-2">
  1944→  1944→                    <div className="flex items-center justify-between">
  1945→  1945→                      <Label className="text-sm font-medium">Notes</Label>
  1946→  1946→                      <Button
  1947→  1947→                        type="button"
  1948→  1948→                        variant={isListening ? 'destructive' : 'outline'}
  1949→  1949→                        size="sm"
  1950→  1950→                        className={cn('h-10 text-xs gap-1.5 min-w-[88px]', isListening && 'animate-pulse')}
  1951→  1951→                        onClick={toggleVoiceInput}
  1952→  1952→                        style={{ touchAction: 'manipulation' }}
  1953→  1953→                      >
  1954→  1954→                        {isListening ? <MicOff className="h-3.5 w-3.5" /> : <Mic className="h-3.5 w-3.5" />}
  1955→  1955→                        {isListening ? 'Stop' : 'Voice'}
  1956→  1956→                      </Button>
  1957→  1957→                    </div>
  1958→  1958→                    <div className="relative">
  1959→  1959→                      <Textarea
  1960→  1960→                        ref={notesRef}
  1961→  1961→                        placeholder={isListening ? 'Listening...' : 'Add call notes (optional)...'}
  1962→  1962→                        value={notes}
  1963→  1963→                        onChange={(e) => setNotes(e.target.value)}
  1964→  1964→                        rows={2}
  1965→  1965→                        className={cn('resize-none pr-10', isListening && 'ring-2 ring-red-300 border-red-300')}
  1966→  1966→                      />
  1967→  1967→                      {isListening && (
  1968→  1968→                        <div className="absolute top-2.5 right-2.5">
  1969→  1969→                          <div className="h-3 w-3 rounded-full bg-red-500 animate-ping" />
  1970→  1970→                        </div>
  1971→  1971→                      )}
  1972→  1972→                    </div>
  1973→  1973→                    {isListening && (
  1974→  1974→                      <p className="text-xs text-red-500 flex items-center gap-1">
  1975→  1975→                        <Mic className="h-3 w-3" /> Listening — speak now
  1976→  1976→                      </p>
  1977→  1977→                    )}
  1978→  1978→                  </div>
  1979→  1979→
  1980→  1980→                  {/* Quick Actions: SMS, WhatsApp — show pre-filled text preview */}
  1981→  1981→                  <div className="space-y-2">
  1982→  1982→                    <div className="flex flex-wrap gap-2">
  1983→  1983→                      <Button
  1984→  1984→                        variant="outline"
  1985→  1985→                        size="sm"
  1986→  1986→                        className="h-11 min-w-[100px]"
  1987→  1987→                        style={{ touchAction: 'manipulation', flex: 1 }}
  1988→  1988→                        onClick={handleOpenSmsTemplate}
  1989→  1989→                      >
  1990→  1990→                        <Send className="h-3.5 w-3.5 mr-1.5" />
  1991→  1991→                        SMS
  1992→  1992→                        {templates.length > 0 && <Badge variant="secondary" className="ml-1.5 text-[10px] px-1.5 py-0">{templates.length}</Badge>}
  1993→  1993→                      </Button>
  1994→  1994→                      <Button
  1995→  1995→                        variant="outline"
  1996→  1996→                        size="sm"
  1997→  1997→                        className="h-11 min-w-[100px]"
  1998→  1998→                        style={{ touchAction: 'manipulation', flex: 1 }}
  1999→  1999→                        onClick={handleOpenWhatsAppTemplate}
  2000→  2000→                      >
  2001→

[showing lines 1500-2001 of 2002; use offset=2002 with limit to continue reading]
