     1→  1500→  1500→
   123→  1622→  1622→                data-dialer-overlay="timer"
   124→  1623→  1623→                style={{ touchAction: 'manipulation' }}
   125→  1624→  1624→              >
   126→  1625→  1625→                <div
   127→  1626→  1626→                  className="bg-background rounded-2xl shadow-2xl p-6 mx-4 max-w-xs w-full text-center relative"
   128→  1627→  1627→                  data-dialer-sheet="timer"
   129→  1628→  1628→                  style={{ touchAction: 'manipulation' }}
   130→  1629→  1629→                >
   131→  1630→  1630→                  {/* Close button */}
   132→  1631→  1631→                  <button
   133→  1632→  1632→                    type="button"
   134→  1633→  1633→                    onClick={cancelPreCallTimer}
   135→  1634→  1634→                    className="absolute -top-2 -right-2 h-11 w-11 flex items-center justify-center rounded-full bg-muted text-muted-foreground hover:bg-red-100 hover:text-red-600 shadow-md"
   136→  1635→  1635→                    style={{ touchAction: 'manipulation' }}
   137→  1636→  1636→                    aria-label="Cancel"
   138→  1637→  1637→                  >
   139→  1638→  1638→                    <X className="h-5 w-5" />
   140→  1639→  1639→                  </button>
   141→  1640→  1640→                  <div className="py-4 space-y-3">
   142→  1641→  1641→                    <div className="h-14 w-14 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 flex items-center justify-center mx-auto">
   143→  1642→  1642→                      <PhoneCall className="h-7 w-7 animate-pulse" />
   144→  1643→  1643→                    </div>
   145→  1644→  1644→                    <p className="text-sm font-medium text-foreground">Calling in...</p>
   146→  1645→  1645→                    <p className="text-3xl font-mono font-bold">{preCallCountdown}s</p>
   147→  1646→  1646→                    <p className="text-xs text-muted-foreground">
   148→  1647→  1647→                      <span className="font-medium">{currentCandidate.name}</span>
   149→  1648→  1648→                    </p>
   150→  1649→  1649→                    <p className="text-xs text-muted-foreground font-mono">{currentCandidate.phone}</p>
   151→  1650→  1650→                    <Button
   152→  1651→  1651→                      className="mt-3 h-11 w-full bg-emerald-600 hover:bg-emerald-700"
   153→  1652→  1652→                      onClick={skipPreCallAndDial}
   154→  1653→  1653→                      style={{ touchAction: 'manipulation' }}
   155→  1654→  1654→                    >
   156→  1655→  1655→                      <Phone className="h-4 w-4 mr-1.5" />
   157→  1656→  1656→                      Call Now
   158→  1657→  1657→                    </Button>
   159→  1658→  1658→                  </div>
   160→  1659→  1659→                </div>
   161→  1660→  1660→              </div>
   162→  1661→  1661→            </div>}
   163→  1662→  1662→            {/* Desktop: Dialog */}
   164→  1663→  1663→            {!isMobile && (
   165→  1664→  1664→              <Dialog open>
   166→  1665→  1665→                <DialogContent className="sm:max-w-xs text-center" showCloseButton={false}>
   167→  1666→  1666→                  <div className="py-6 space-y-3">
   168→  1667→  1667→                    <div className="h-14 w-14 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 flex items-center justify-center mx-auto">
   169→  1668→  1668→                      <PhoneCall className="h-7 w-7 animate-pulse" />
   170→  1669→  1669→                    </div>
   171→  1670→  1670→                    <p className="text-sm font-medium text-foreground">Calling in...</p>
   172→  1671→  1671→                    <p className="text-2xl font-mono font-bold">{preCallCountdown}s</p>
   173→  1672→  1672→                    <p className="text-xs text-muted-foreground">
   174→  1673→  1673→                      <span className="font-medium">{currentCandidate.name}</span>
   175→  1674→  1674→                    </p>
   176→  1675→  1675→                    <p className="text-xs text-muted-foreground font-mono">{currentCandidate.phone}</p>
   177→  1676→  1676→                    <Button
   178→  1677→  1677→                      className="mt-2 bg-emerald-600 hover:bg-emerald-700"
   179→  1678→  1678→                      onClick={skipPreCallAndDial}
   180→  1679→  1679→                    >
   181→  1680→  1680→                      <Phone className="h-4 w-4 mr-1.5" />
   182→  1681→  1681→                      Call Now
   183→  1682→  1682→                    </Button>
   184→  1683→  1683→                  </div>
   185→  1684→  1684→                </DialogContent>
   186→  1685→  1685→              </Dialog>
   187→  1686→  1686→            )}
   188→  1687→  1687→          </>
   189→  1688→  1688→        )}
   190→  1689→  1689→
   191→  1690→  1690→        {/* ==================== GAP TIMER OVERLAY ==================== */}
   192→  1691→  1691→        {callGapCountdown !== null && (
   193→  1692→  1692→          <>
   194→  1693→  1693→            {/* Mobile: Custom CSS overlay — NO Radix Dialog Portal (freezes WebView) */}
   195→  1694→  1694→            {isMobile && <div>
   196→  1695→  1695→              <div
   197→  1696→  1696→                className="fixed inset-0 bg-black/50 flex items-center justify-center"
   198→  1697→  1697→                data-dialer-overlay="timer"
   199→  1698→  1698→                style={{ touchAction: 'manipulation' }}
   200→  1699→  1699→              >
   201→  1700→  1700→                <div
   202→  1701→  1701→                  className="bg-background rounded-2xl shadow-2xl p-6 mx-4 max-w-xs w-full text-center relative"
   203→  1702→  1702→                  data-dialer-sheet="timer"
   204→  1703→  1703→                  style={{ touchAction: 'manipulation' }}
   205→  1704→  1704→                >
   206→  1705→  1705→                  {/* Close button */}
   207→  1706→  1706→                  <button
   208→  1707→  1707→                    type="button"
   209→  1708→  1708→                    onClick={handleGapTimerClose}
   210→  1709→  1709→                    className="absolute -top-2 -right-2 h-11 w-11 flex items-center justify-center rounded-full bg-muted text-muted-foreground hover:bg-red-100 hover:text-red-600 transition-colors shadow-md"
   211→  1710→  1710→                    style={{ touchAction: 'manipulation' }}
   212→  1711→  1711→                    aria-label="Close"
   213→  1712→  1712→                  >
   214→  1713→  1713→                    <X className="h-5 w-5" />
   215→  1714→  1714→                  </button>
   216→  1715→  1715→                  <div className="py-4 space-y-3">
   217→  1716→  1716→                    <div className="h-14 w-14 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 flex items-center justify-center mx-auto">
   218→  1717→  1717→                      <Clock className="h-7 w-7 animate-pulse" />
   219→  1718→  1718→                    </div>
   220→  1719→  1719→                    <p className="text-3xl font-mono font-bold">{callGapCountdown}s</p>
   221→  1720→  1720→                    <p className="text-sm text-muted-foreground">Next call starting...</p>
   222→  1721→  1721→                    <p className="text-xs text-muted-foreground">
   223→  1722→  1722→                      Up next: <span className="font-medium">{candidates[currentIndex + 1]?.name}</span>
   224→  1723→  1723→                    </p>
   225→  1724→  1724→                    <Button
   226→  1725→  1725→                      variant="outline"
   227→  1726→  1726→                      className="mt-3 h-11 w-full"
   228→  1727→  1727→                      onClick={handleGapTimerCallNow}
   229→  1728→  1728→                      style={{ touchAction: 'manipulation' }}
   230→  1729→  1729→                    >
   231→  1730→  1730→                      Call Now
   232→  1731→  1731→                    </Button>
   233→  1732→  1732→                  </div>
   234→  1733→  1733→                </div>
   235→  1734→  1734→              </div>
   236→  1735→  1735→            </div>}
   237→  1736→  1736→            {!isMobile && (
   238→  1737→  1737→              <Dialog open>
   239→  1738→  1738→                <DialogContent className="sm:max-w-xs text-center" showCloseButton={false}>
   240→  1739→  1739→                  <div className="py-6 space-y-3">
   241→  1740→  1740→                    <div className="h-14 w-14 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 flex items-center justify-center mx-auto">
   242→  1741→  1741→                      <Clock className="h-7 w-7 animate-pulse" />
   243→  1742→  1742→                    </div>
   244→  1743→  1743→                    <p className="text-2xl font-mono font-bold">{callGapCountdown}s</p>
   245→  1744→  1744→                    <p className="text-sm text-muted-foreground">Next call starting...</p>
   246→  1745→  1745→                    <p className="text-xs text-muted-foreground">
   247→  1746→  1746→                      Up next: <span className="font-medium">{candidates[currentIndex + 1]?.name}</span>
   248→  1747→  1747→                    </p>
   249→  1748→  1748→                    <Button
   250→  1749→  1749→                      variant="outline"
   251→  1750→  1750→                      className="mt-2"
   252→  1751→  1751→                      onClick={handleGapTimerCallNow}
   253→  1752→  1752→                    >
   254→  1753→  1753→                      Call Now
   255→  1754→  1754→                    </Button>
   256→  1755→  1755→                  </div>
   257→  1756→  1756→                </DialogContent>
   258→  1757→  1757→              </Dialog>
   259→  1758→  1758→            )}
   260→  1759→  1759→          </>
   261→  1760→  1760→        )}
   262→  1761→  1761→
   263→  1762→  1762→        {/* ==================== POST-CALL DISPOSITION MODAL ==================== */}
   264→  1763→  1763→        {/* Mobile: Simple CSS bottom-sheet (NO vaul Drawer — freezes Android WebView) */}
   265→  1764→  1764→        {isDispositionModalOpen && isMobile && (
   266→  1765→  1765→          <div>
   267→  1766→  1766→            {/* Overlay — clickable to close popup */}
   268→  1767→  1767→            <div
   269→  1768→  1768→              className="fixed inset-0 bg-black/40"
   270→  1769→  1769→              data-dialer-overlay="disposition"
   271→  1770→  1770→              style={{ touchAction: 'none' }}
   272→  1771→  1771→              onClick={handleDispositionClose}
   273→  1772→  1772→              aria-hidden="true"
   274→  1773→  1773→            />
   275→  1774→  1774→            {/* Bottom sheet — pure CSS, no body scroll lock, no portal
   276→  1775→  1775→                CRITICAL: Do NOT set touchAction: manipulation on this container!
   277→  1776→  1776→                That kills scroll inside Android WebView. Only set it on buttons.
   278→  1777→  1777→                Height is calculated from window.innerHeight (JS), NOT CSS dvh/vh units. */}
   279→  1778→  1778→            <div
   280→  1779→  1779→              className="fixed left-0 right-0 bg-background border-t border-border rounded-t-2xl shadow-2xl"
   281→  1780→  1780→              data-dialer-sheet="disposition"
   282→  1781→  1781→              style={{
   283→  1782→  1782→                bottom: 0,
   284→  1783→  1783→                /* Use JS-measured height — reliable in all Android WebView versions */
   285→  1784→  1784→                height: sheetHeight > 100 ? `${sheetHeight}px` : '85vh',
   286→  1785→  1785→                display: 'flex',
   287→  1786→  1786→                flexDirection: 'column',
   288→  1787→  1787→                overflow: 'hidden',
   289→  1788→  1788→              }}
   290→  1789→  1789→            >
   291→  1790→  1790→              {/* Header: drag handle + close button (44px touch target) */}
   292→  1791→  1791→              <div
   293→  1792→  1792→                className="flex items-center justify-between px-4 pt-3 pb-2 shrink-0 relative"
   294→  1793→  1793→                style={{ touchAction: 'manipulation' }}
   295→  1794→  1794→              >
   296→  1795→  1795→                <div className="h-1 w-8 rounded-full bg-muted-foreground/25 mx-auto absolute left-0 right-0 top-2" />
   297→  1796→  1796→                <div className="w-11" />
   298→  1797→  1797→                <button
   299→  1798→  1798→                  type="button"
   300→  1799→  1799→                  onClick={handleDispositionClose}
   301→  1800→  1800→                  disabled={savingRecord}
   302→  1801→  1801→                  className="h-11 w-11 rounded-full bg-muted flex items-center justify-center text-muted-foreground hover:bg-red-100 hover:text-red-600 active:bg-red-200 active:opacity-70"
   303→  1802→  1802→                  style={{ touchAction: 'manipulation', pointerEvents: 'auto', position: 'relative', zIndex: 10 }}
   304→  1803→  1803→                  aria-label="Close disposition"
   305→  1804→  1804→                >
   306→  1805→  1805→                  <X className="h-5 w-5" strokeWidth={2.5} />
   307→  1806→  1806→                  <span className="sr-only">Close</span>
   308→  1807→  1807→                </button>
   309→  1808→  1808→              </div>
   310→  1809→  1809→              <div className="px-4 pb-2 shrink-0">
   311→  1810→  1810→                <p className="flex items-center gap-2 text-base font-semibold text-foreground">
   312→  1811→  1811→                  <PhoneIncoming className="h-4 w-4 text-emerald-600" />
   313→  1812→  1812→                  Post-Call Disposition
   314→  1813→  1813→                </p>
   315→  1814→  1814→                <p className="text-sm text-muted-foreground mt-0.5">
   316→  1815→  1815→                  Log the call outcome for {currentCandidate.name}
   317→  1816→  1816→                </p>
   318→  1817→  1817→              </div>
   319→  1818→  1818→
   320→  1819→  1819→              {/* Scrollable body — MUST allow native scroll in Android WebView */}
   321→  1820→  1820→              <div
   322→  1821→  1821→                className="overflow-y-auto overflow-x-hidden flex-1 px-4"
   323→  1822→  1822→                style={{
   324→  1823→  1823→                  WebkitOverflowScrolling: 'touch',
   325→  1824→  1824→                  overscrollBehavior: 'contain',
   326→  1825→  1825→                  /* Restore default touch behavior so scroll works */
   327→  1826→  1826→                  touchAction: 'pan-y',
   328→  1827→  1827→                  minHeight: 0,
   329→  1828→  1828→                }}
   330→  1829→  1829→              >
   331→  1830→  1830→                <div className="space-y-4 pb-4">
   332→  1831→  1831→                  {/* Candidate summary — compact */}
   333→  1832→  1832→                  <div className="p-3 rounded-lg bg-muted/50 space-y-1">
   334→  1833→  1833→                    <div className="flex items-center gap-2">
   335→  1834→  1834→                      <div className="flex items-center justify-center h-8 w-8 rounded-full bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 shrink-0">
   336→  1835→  1835→                        <User className="h-4 w-4" />
   337→  1836→  1836→                      </div>
   338→  1837→  1837→                      <div className="min-w-0 flex-1">
   339→  1838→  1838→                        <p className="font-medium text-sm truncate">{currentCandidate.name}</p>
   340→  1839→  1839→                        <p className="text-xs text-muted-foreground font-mono">{currentCandidate.phone}</p>
   341→  1840→  1840→                      </div>
   342→  1841→  1841→                      <Badge variant="outline" className="text-[10px] shrink-0 tabular-nums">
   343→  1842→  1842→                        {includeDispositionTime && timerRef.current && (
   344→  1843→  1843→                          <span className="h-1.5 w-1.5 rounded-full bg-red-500 animate-pulse mr-1.5" />
   345→  1844→  1844→                        )}
   346→  1845→  1845→                        {formattedTimer}
   347→  1846→  1846→                      </Badge>
   348→  1847→  1847→                    </div>
   349→  1848→  1848→                    {includeDispositionTime && timerRef.current && (
   350→  1849→  1849→                      <p className="text-[10px] text-amber-600 font-medium pl-10">⏱ Timer running — stops on disposition submit</p>
   351→  1850→  1850→                    )}
   352→  1851→  1851→                    <div className="flex gap-4 text-xs pl-10 text-muted-foreground">
   353→  1852→  1852→                      {currentCandidate.role && (
   354→  1853→  1853→                        <span className="flex items-center gap-1 truncate">
   355→  1854→  1854→                          <Briefcase className="h-3 w-3 shrink-0 text-emerald-500" />
   356→  1855→  1855→                          <span className="truncate">{currentCandidate.role}</span>
   357→  1856→  1856→                        </span>
   358→  1857→  1857→                      )}
   359→  1858→  1858→                      {currentCandidate.location && (
   360→  1859→  1859→                        <span className="flex items-center gap-1 truncate">
   361→  1860→  1860→                          <MapPin className="h-3 w-3 shrink-0 text-emerald-500" />
   362→  1861→  1861→                          <span className="truncate">{currentCandidate.location}</span>
   363→  1862→  1862→                        </span>
   364→  1863→  1863→                      )}
   365→  1864→  1864→                    </div>
   366→  1865→  1865→                  </div>
   367→  1866→  1866→
   368→  1867→  1867→                  {/* Disposition selector */}
   369→  1868→  1868→                  <div className="space-y-2">
   370→  1869→  1869→                    <Label className="text-sm font-medium">Call Disposition <span className="text-red-500">*</span></Label>
   371→  1870→  1870→                    <div className="grid grid-cols-2 gap-2">
   372→  1871→  1871→                      {dispositions.map((d) => (
   373→  1872→  1872→                        <button
   374→  1873→  1873→                          key={d.id}
   375→  1874→  1874→                          type="button"
   376→  1875→  1875→                          onClick={() => setSelectedDisposition(d.id)}
   377→  1876→  1876→                          style={{ touchAction: 'manipulation' }}
   378→  1877→  1877→                          className={cn(
   379→  1878→  1878→                            'px-3 py-2.5 rounded-lg text-xs font-medium border text-left min-h-[44px] flex items-center',
   380→  1879→  1879→                            selectedDisposition === d.id
   381→  1880→  1880→                              ? 'border-emerald-500 bg-emerald-50 text-emerald-700 ring-1 ring-emerald-500'
   382→  1881→  1881→                              : 'border-border text-muted-foreground'
   383→  1882→  1882→                          )}
   384→  1883→  1883→                        >
   385→  1884→  1884→                          {d.heading}
   386→  1885→  1885→                        </button>
   387→  1886→  1886→                      ))}
   388→  1887→  1887→                    </div>
   389→  1888→  1888→                    {dispositions.length === 0 && (
   390→  1889→  1889→                      <p className="text-xs text-muted-foreground">No dispositions configured. Ask your admin.</p>
   391→  1890→  1890→                    )}
   392→  1891→  1891→                  </div>
   393→  1892→  1892→
   394→  1893→  1893→                  {/* Client dropdown — native <select> for Android WebView compatibility.
   395→  1894→  1894→                      Position:absolute dropdowns get clipped by overflow:hidden parent
   396→  1895→  1895→                      and break touch scroll in Android WebView. Native <select> renders as
   397→  1896→  1896→                      a system dialog — immune to scroll and overflow issues. */}
   398→  1897→  1897→                  <div className="space-y-2">
   399→  1898→  1898→                      <Label className="text-sm font-medium">Client</Label>
   400→  1899→  1899→                      <div className="relative">
   401→  1900→  1900→                        <select
   402→  1901→  1901→                          value={selectedClient || ''}
   403→  1902→  1902→                          onChange={(e) => setSelectedClient(e.target.value)}
   404→  1903→  1903→                          className="w-full h-11 px-3 rounded-lg border border-border bg-background text-sm appearance-none pr-10"
   405→  1904→  1904→                          style={{ touchAction: 'manipulation' }}
   406→  1905→  1905→                        >
   407→  1906→  1906→                          <option value="">Select client...</option>
   408→  1907→  1907→                          {clients.map((c) => (
   409→  1908→  1908→                            <option key={c.id} value={c.id}>{c.name}</option>
   410→  1909→  1909→                          ))}
   411→  1910→  1910→                          <option value="__other__">+ Other (enter manually)</option>
   412→  1911→  1911→                        </select>
   413→  1912→  1912→                        {/* Custom chevron icon overlaid on the native select */}
   414→  1913→  1913→                        <div className="absolute right-3 top-1/2 -translate-y-1/2 pointer-events-none">
   415→  1914→  1914→                          <ChevronDown className="h-4 w-4 opacity-50" />
   416→  1915→  1915→                        </div>
   417→  1916→  1916→                      </div>
   418→  1917→  1917→                      {selectedClient === '__other__' && (
   419→  1918→  1918→                        <input
   420→  1919→  1919→                          type="text"
   421→  1920→  1920→                          placeholder="Enter client name..."
   422→  1921→  1921→                          value={customClientName}
   423→  1922→  1922→                          onChange={(e) => setCustomClientName(e.target.value)}
   424→  1923→  1923→                          className="w-full h-11 px-3 mt-2 rounded-lg border border-border bg-background text-sm"
   425→  1924→  1924→                          style={{ touchAction: 'manipulation' }}
   426→  1925→  1925→                        />
   427→  1926→  1926→                      )}
   428→  1927→  1927→
   429→  1928→  1928→                      {/* F2F Interview Date — always shown */}
   430→  1929→  1929→                      <div className="space-y-2">
   431→  1930→  1930→                        <Label className="text-sm font-medium">F2F Interview Date</Label>
   432→  1931→  1931→                        <input
   433→  1932→  1932→                          type="date"
   434→  1933→  1933→                          value={f2fInterviewDate}
   435→  1934→  1934→                          onChange={(e) => setF2fInterviewDate(e.target.value)}
   436→  1935→  1935→                          min={new Date().toISOString().split('T')[0]}
   437→  1936→  1936→                          className="w-full h-11 px-3 rounded-lg border border-border bg-background text-sm"
   438→  1937→  1937→                          style={{ touchAction: 'manipulation' }}
   439→  1938→  1938→                        />
   440→  1939→  1939→                      </div>
   441→  1940→  1940→                    </div>
   442→  1941→  1941→
   443→  1942→  1942→                  {/* Notes with voice input */}
   444→  1943→  1943→                  <div className="space-y-2">
   445→  1944→  1944→                    <div className="flex items-center justify-between">
   446→  1945→  1945→                      <Label className="text-sm font-medium">Notes</Label>
   447→  1946→  1946→                      <Button
   448→  1947→  1947→                        type="button"
   449→  1948→  1948→                        variant={isListening ? 'destructive' : 'outline'}
   450→  1949→  1949→                        size="sm"
   451→  1950→  1950→                        className={cn('h-10 text-xs gap-1.5 min-w-[88px]', isListening && 'animate-pulse')}
   452→  1951→  1951→                        onClick={toggleVoiceInput}
   453→  1952→  1952→                        style={{ touchAction: 'manipulation' }}
   454→  1953→  1953→                      >
   455→  1954→  1954→                        {isListening ? <MicOff className="h-3.5 w-3.5" /> : <Mic className="h-3.5 w-3.5" />}
   456→  1955→  1955→                        {isListening ? 'Stop' : 'Voice'}
   457→  1956→  1956→                      </Button>
   458→  1957→  1957→                    </div>
   459→  1958→  1958→                    <div className="relative">
   460→  1959→  1959→                      <Textarea
   461→  1960→  1960→                        ref={notesRef}
   462→  1961→  1961→                        placeholder={isListening ? 'Listening...' : 'Add call notes (optional)...'}
   463→  1962→  1962→                        value={notes}
   464→  1963→  1963→                        onChange={(e) => setNotes(e.target.value)}
   465→  1964→  1964→                        rows={2}
   466→  1965→  1965→                        className={cn('resize-none pr-10', isListening && 'ring-2 ring-red-300 border-red-300')}
   467→  1966→  1966→                      />
   468→  1967→  1967→                      {isListening && (
   469→  1968→  1968→                        <div className="absolute top-2.5 right-2.5">
   470→  1969→  1969→                          <div className="h-3 w-3 rounded-full bg-red-500 animate-ping" />
   471→  1970→  1970→                        </div>
   472→  1971→  1971→                      )}
   473→  1972→  1972→                    </div>
   474→  1973→  1973→                    {isListening && (
   475→  1974→  1974→                      <p className="text-xs text-red-500 flex items-center gap-1">
   476→  1975→  1975→                        <Mic className="h-3 w-3" /> Listening — speak now
   477→  1976→  1976→                      </p>
   478→  1977→  1977→                    )}
   479→  1978→  1978→                  </div>
   480→  1979→  1979→
   481→  1980→  1980→                  {/* Quick Actions: SMS, WhatsApp — show pre-filled text preview */}
   482→  1981→  1981→                  <div className="space-y-2">
   483→  1982→  1982→                    <div className="flex flex-wrap gap-2">
   484→  1983→  1983→                      <Button
   485→  1984→  1984→                        variant="outline"
   486→  1985→  1985→                        size="sm"
   487→  1986→  1986→                        className="h-11 min-w-[100px]"
   488→  1987→  1987→                        style={{ touchAction: 'manipulation', flex: 1 }}
   489→  1988→  1988→                        onClick={handleOpenSmsTemplate}
   490→  1989→  1989→                      >
   491→  1990→  1990→                        <Send className="h-3.5 w-3.5 mr-1.5" />
   492→  1991→  1991→                        SMS
   493→  1992→  1992→                        {templates.length > 0 && <Badge variant="secondary" className="ml-1.5 text-[10px] px-1.5 py-0">{templates.length}</Badge>}
   494→  1993→  1993→                      </Button>
   495→  1994→  1994→                      <Button
   496→  1995→  1995→                        variant="outline"
   497→  1996→  1996→                        size="sm"
   498→  1997→  1997→                        className="h-11 min-w-[100px]"
